Jul 04, 2026 6:29:28 PM com.google.cloud.datastore.emulator.firestore.websocket.WebSocketServer start
INFO: Started WebSocket server on ws://127.0.0.1:9150
API endpoint: http://127.0.0.1:8080
If you are using a library that supports the FIRESTORE_EMULATOR_HOST environment variable, run:

   export FIRESTORE_EMULATOR_HOST=127.0.0.1:8080

If you are running a Firestore in Datastore Mode project, run:

   export DATASTORE_EMULATOR_HOST=127.0.0.1:8080

Note: Support for Datastore Mode is in preview. If you encounter any bugs please file at https://github.com/firebase/firebase-tools/issues.
Dev App Server is now running.

Jul 04, 2026 6:29:30 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected non-HTTP/2 connection.
Jul 04, 2026 6:29:30 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Jul 04, 2026 6:29:42 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Jul 04, 2026 6:29:43 PM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
INFO: Detected HTTP/2 connection.
Jul 04, 2026 6:29:43 PM com.google.firebase.rules.runtime.impl.CompositeListener tryInvoke
WARNING: [CONTEXT ratelimit_period="1 MINUTES" ]
java.lang.ArrayIndexOutOfBoundsException: Index 0 out of bounds for length 0
	at com.google.common.collect.RegularImmutableList.get(RegularImmutableList.java:80)
evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, false for 'create' @ L3225, evaluation error at L3226:26 for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, evaluation error at L3239:26 for 'update' @ L3239, false for 'update' @ L4070, evaluation error at L3262:26 for 'create' @ L3262, evaluation error at L3263:26 for 'create' @ L3263, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3264, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, false for 'update' @ L3282, false for 'update' @ L4070, false for 'create' @ L3363, false for 'create' @ L3366, false for 'create' @ L4070
com.google.cloud.datastore.core.exception.DatastoreException: 
evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, false for 'create' @ L3225, evaluation error at L3226:26 for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, evaluation error at L3239:26 for 'update' @ L3239, false for 'update' @ L4070, evaluation error at L3262:26 for 'create' @ L3262, evaluation error at L3263:26 for 'create' @ L3263, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3264, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, false for 'update' @ L3282, false for 'update' @ L4070, false for 'create' @ L3363, false for 'create' @ L3366, false for 'create' @ L4070
	at com.google.cloud.datastore.core.exception.DatastoreException$Builder.build(DatastoreException.java:121)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.verboseError(DefaultEmulatorRulesAuthorizer.java:318)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.withVerboseErrors(DefaultEmulatorRulesAuthorizer.java:295)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.checkCommit(DefaultEmulatorRulesAuthorizer.java:114)
	at com.google.cloud.datastore.emulator.impl.firestore.FirestoreEmulatorHelper.commitHelper(FirestoreEmulatorHelper.java:360)
	at com.google.cloud.datastore.emulator.impl.firestore.FirestoreEmulatorHelper.internalCommit(FirestoreEmulatorHelper.java:314)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1.internalCommit(CloudFirestoreV1.java:1077)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1.write(CloudFirestoreV1.java:1065)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.handleRequest(CloudFirestoreV1WriteStream.java:218)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.write(CloudFirestoreV1WriteStream.java:140)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.onNext(CloudFirestoreV1WriteStream.java:95)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.onNext(CloudFirestoreV1WriteStream.java:27)
	at io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:262)
	at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
	at io.grpc.Contexts$ContextualizedServerCallListener.onMessage(Contexts.java:76)
	at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
	at io.grpc.Contexts$ContextualizedServerCallListener.onMessage(Contexts.java:76)
	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:334)
	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:319)
	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:834)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)

Jul 04, 2026 6:29:44 PM com.google.cloud.datastore.emulator.impl.util.WrappedStreamObserver onError
WARNING: Operation failed: 
evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, false for 'create' @ L3225, evaluation error at L3226:26 for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, evaluation error at L3239:26 for 'update' @ L3239, false for 'update' @ L4070, evaluation error at L3262:26 for 'create' @ L3262, evaluation error at L3263:26 for 'create' @ L3263, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3264, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, false for 'update' @ L3282, false for 'update' @ L4070, false for 'create' @ L3363, false for 'create' @ L4070, false for 'create' @ L3363, false for 'create' @ L4070, false for 'create' @ L3225, false for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070
com.google.cloud.datastore.core.exception.DatastoreException: 
evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, false for 'create' @ L3225, evaluation error at L3226:26 for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, evaluation error at L3239:26 for 'update' @ L3239, false for 'update' @ L4070, evaluation error at L3262:26 for 'create' @ L3262, evaluation error at L3263:26 for 'create' @ L3263, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3264, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, false for 'update' @ L3282, false for 'update' @ L4070, false for 'create' @ L3363, false for 'create' @ L4070, false for 'create' @ L3363, false for 'create' @ L4070, false for 'create' @ L3225, false for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070
	at com.google.cloud.datastore.core.exception.DatastoreException$Builder.build(DatastoreException.java:121)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.verboseError(DefaultEmulatorRulesAuthorizer.java:318)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.withVerboseErrors(DefaultEmulatorRulesAuthorizer.java:295)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.checkCommit(DefaultEmulatorRulesAuthorizer.java:114)
	at com.google.cloud.datastore.emulator.impl.firestore.FirestoreEmulatorHelper.commitHelper(FirestoreEmulatorHelper.java:360)
	at com.google.cloud.datastore.emulator.impl.firestore.FirestoreEmulatorHelper.internalCommit(FirestoreEmulatorHelper.java:314)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1.internalCommit(CloudFirestoreV1.java:1077)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1.write(CloudFirestoreV1.java:1065)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.handleRequest(CloudFirestoreV1WriteStream.java:218)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.write(CloudFirestoreV1WriteStream.java:140)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.onNext(CloudFirestoreV1WriteStream.java:95)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.onNext(CloudFirestoreV1WriteStream.java:27)
	at io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:262)
	at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
	at io.grpc.Contexts$ContextualizedServerCallListener.onMessage(Contexts.java:76)
	at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
	at io.grpc.Contexts$ContextualizedServerCallListener.onMessage(Contexts.java:76)
	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:334)
	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:319)
	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:834)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: com.google.firebase.rules.runtime.common.EvaluationException: Error:  line [22], column [32]. Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached.
	at com.google.firebase.rules.runtime.impl.DefaultEvaluator$TransformEvaluationException.apply(DefaultEvaluator.java:275)
	at com.google.firebase.rules.runtime.impl.DefaultEvaluator$TransformEvaluationException.apply(DefaultEvaluator.java:261)
	at com.google.common.util.concurrent.AbstractCatchingFuture$AsyncCatchingFuture.doFallback(AbstractCatchingFuture.java:211)
	at com.google.common.util.concurrent.AbstractCatchingFuture$AsyncCatchingFuture.doFallback(AbstractCatchingFuture.java:198)
	at com.google.common.util.concurrent.AbstractCatchingFuture.run(AbstractCatchingFuture.java:140)
	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:32)
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:1306)
	at com.google.common.util.concurrent.AbstractFuture.addListener(AbstractFuture.java:767)
	at com.google.common.util.concurrent.FluentFuture$TrustedFuture.addListener(FluentFuture.java:122)
	at com.google.common.util.concurrent.AbstractCatchingFuture.createAsync(AbstractCatchingFuture.java:63)
	at com.google.common.util.concurrent.Futures.catchingAsync(Futures.java:413)
	at com.google.firebase.rules.runtime.impl.DefaultEvaluator.evaluate(DefaultEvaluator.java:177)
	at com.google.cloud.datastore.emulator.impl.rules.EmulatorRuleClient$EmulatorRuleEvaluator.evaluate(EmulatorRuleClient.java:88)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer.lambda$fullEvaluate$12(AsyncTwoPhaseRulesAuthorizer.java:952)
	at com.google.cloud.datastore.computation.Computation.tryCatch(Computation.java:416)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer.fullEvaluate(AsyncTwoPhaseRulesAuthorizer.java:951)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer$CommitAuthorizerImpl.lambda$checkWrite$1(AsyncTwoPhaseRulesAuthorizer.java:1192)
	at com.google.cloud.datastore.computation.Computation.lambda$tryClose$27(Computation.java:685)
	at com.google.cloud.datastore.computation.Computation.tryCatch(Computation.java:416)
	at com.google.cloud.datastore.computation.Computation.tryFinally(Computation.java:652)
	at com.google.cloud.datastore.computation.Computation.tryFinally(Computation.java:658)
	at com.google.cloud.datastore.computation.Computation.tryClose(Computation.java:685)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer$CommitAuthorizerImpl.checkWrite(AsyncTwoPhaseRulesAuthorizer.java:1161)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.lambda$checkCommit$0(DefaultEmulatorRulesAuthorizer.java:124)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.withVerboseErrors(DefaultEmulatorRulesAuthorizer.java:290)
	... 22 more

Jul 04, 2026 6:29:45 PM com.google.cloud.datastore.emulator.impl.util.WrappedStreamObserver onError
WARNING: Operation failed: 
evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, false for 'create' @ L3225, false for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, evaluation error at L3239:26 for 'update' @ L3239, false for 'update' @ L4070, evaluation error at L3262:26 for 'create' @ L3262, evaluation error at L3263:26 for 'create' @ L3263, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3264, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, false for 'update' @ L3282, false for 'update' @ L4070, false for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070
com.google.cloud.datastore.core.exception.DatastoreException: 
evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, evaluation error at L3363:20 for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L3396, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'update' @ L4070, false for 'create' @ L3225, false for 'create' @ L3226, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3227, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, evaluation error at L3239:26 for 'update' @ L3239, false for 'update' @ L4070, evaluation error at L3262:26 for 'create' @ L3262, evaluation error at L3263:26 for 'create' @ L3263, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3264, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070, false for 'update' @ L3282, false for 'update' @ L4070, false for 'create' @ L3363, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L3366, Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached. for 'create' @ L4070
	at com.google.cloud.datastore.core.exception.DatastoreException$Builder.build(DatastoreException.java:121)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.verboseError(DefaultEmulatorRulesAuthorizer.java:318)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.withVerboseErrors(DefaultEmulatorRulesAuthorizer.java:295)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.checkCommit(DefaultEmulatorRulesAuthorizer.java:114)
	at com.google.cloud.datastore.emulator.impl.firestore.FirestoreEmulatorHelper.commitHelper(FirestoreEmulatorHelper.java:360)
	at com.google.cloud.datastore.emulator.impl.firestore.FirestoreEmulatorHelper.internalCommit(FirestoreEmulatorHelper.java:314)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1.internalCommit(CloudFirestoreV1.java:1077)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1.write(CloudFirestoreV1.java:1065)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.handleRequest(CloudFirestoreV1WriteStream.java:218)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.write(CloudFirestoreV1WriteStream.java:140)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.onNext(CloudFirestoreV1WriteStream.java:95)
	at com.google.cloud.datastore.emulator.impl.firestore.CloudFirestoreV1WriteStream.onNext(CloudFirestoreV1WriteStream.java:27)
	at io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:262)
	at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
	at io.grpc.Contexts$ContextualizedServerCallListener.onMessage(Contexts.java:76)
	at io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
	at io.grpc.Contexts$ContextualizedServerCallListener.onMessage(Contexts.java:76)
	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:334)
	at io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:319)
	at io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:834)
	at io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
	at io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:133)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:840)
Caused by: com.google.firebase.rules.runtime.common.EvaluationException: Error:  line [18], column [17]. Unable to evaluate the expression as the maximum of 1000 expressions to evaluate has been reached.
	at com.google.firebase.rules.runtime.impl.DefaultEvaluator$TransformEvaluationException.apply(DefaultEvaluator.java:275)
	at com.google.firebase.rules.runtime.impl.DefaultEvaluator$TransformEvaluationException.apply(DefaultEvaluator.java:261)
	at com.google.common.util.concurrent.AbstractCatchingFuture$AsyncCatchingFuture.doFallback(AbstractCatchingFuture.java:211)
	at com.google.common.util.concurrent.AbstractCatchingFuture$AsyncCatchingFuture.doFallback(AbstractCatchingFuture.java:198)
	at com.google.common.util.concurrent.AbstractCatchingFuture.run(AbstractCatchingFuture.java:140)
	at com.google.common.util.concurrent.DirectExecutor.execute(DirectExecutor.java:32)
	at com.google.common.util.concurrent.AbstractFuture.executeListener(AbstractFuture.java:1306)
	at com.google.common.util.concurrent.AbstractFuture.addListener(AbstractFuture.java:767)
	at com.google.common.util.concurrent.FluentFuture$TrustedFuture.addListener(FluentFuture.java:122)
	at com.google.common.util.concurrent.AbstractCatchingFuture.createAsync(AbstractCatchingFuture.java:63)
	at com.google.common.util.concurrent.Futures.catchingAsync(Futures.java:413)
	at com.google.firebase.rules.runtime.impl.DefaultEvaluator.evaluate(DefaultEvaluator.java:177)
	at com.google.cloud.datastore.emulator.impl.rules.EmulatorRuleClient$EmulatorRuleEvaluator.evaluate(EmulatorRuleClient.java:88)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer.lambda$fullEvaluate$12(AsyncTwoPhaseRulesAuthorizer.java:952)
	at com.google.cloud.datastore.computation.Computation.tryCatch(Computation.java:416)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer.fullEvaluate(AsyncTwoPhaseRulesAuthorizer.java:951)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer$CommitAuthorizerImpl.lambda$checkWrite$1(AsyncTwoPhaseRulesAuthorizer.java:1192)
	at com.google.cloud.datastore.computation.Computation.lambda$tryClose$27(Computation.java:685)
	at com.google.cloud.datastore.computation.Computation.tryCatch(Computation.java:416)
	at com.google.cloud.datastore.computation.Computation.tryFinally(Computation.java:652)
	at com.google.cloud.datastore.computation.Computation.tryFinally(Computation.java:658)
	at com.google.cloud.datastore.computation.Computation.tryClose(Computation.java:685)
	at com.google.cloud.datastore.core.auth.rules.AsyncTwoPhaseRulesAuthorizer$CommitAuthorizerImpl.checkWrite(AsyncTwoPhaseRulesAuthorizer.java:1161)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.lambda$checkCommit$0(DefaultEmulatorRulesAuthorizer.java:124)
	at com.google.cloud.datastore.emulator.impl.rules.DefaultEmulatorRulesAuthorizer.withVerboseErrors(DefaultEmulatorRulesAuthorizer.java:290)
	... 22 more

